Category,Brand,Model,Product Name,SKU Variation,Product Link,Description,Specification
Hardware / Metal Stock / Metal Rods,Everbilt,802447,3/8 in. x 36 in. Plain Steel Round Rod,36 in~~0.375 in,https://www.homedepot.com/p/3-8-in-x-36-in-Plain-Steel-Round-Rod-802447/204273959,"About This Product
These round rods are threadless circular rods in fixed lengths to suit a variety of applications. They are commonly used as plant stakes, tent pegs, dowel pins or axles. Available in a durable steel, 1-piece construction for longevity, this round rod can be cut to specific length requirements with any metal saw.
Highlights:
- Can be used for plant stakes, tent pegs, dowel pins or axles
- Can be easily cut to desired length
- 1-piece, steel construction for durability
1-piece design Steel construction Plain finish 3/8 in. x 36 in.
Product Information
Internet # 204273959 Model # 802447 Store SKU # 725647 Store SO SKU # None","Details:
  - Connector Coating: N/A
  - Corrosion Resistant: No
  - Fastener Type: Metal Stock
  - Finish Family: Unfinished
  - Hardware Color Family: Black
  - Indoor/Outdoor: Indoor/Outdoor
  - Material: Steel
  - Measurement System: Inches
  - Metal Stock Type: Flat/ Bars/Tube/Nonthreaded Rod
  - Package Quantity: 1
  - Product Weight (lb.): 1.11 lb
  - Production Type: Cold Rolled
  - Returnable: 90-Day
  - Tube Shape: Round
  - Type: Rod

Warranty / Certifications:
  - Manufacturer Warranty: None

Dimensions:
  - Product Depth (in.): 0.375 in
  - Product Height (in.): 36 in
  - Product Length (in.): 36 in
  - Product Thickness (in.): 0.37 in
  - Product Width (in.): 0.375 in
"
Hardware / Metal Stock / Metal Rods,Everbilt,800427,3/4 in. x 48 in. Plain Round Rod,48 in~~0.75 in,https://www.homedepot.com/p/Everbilt-3-4-in-x-48-in-Plain-Round-Rod-800427/204331425,"About This Product
Round rods are threadless circular rods in fixed lengths. Commonly used as plant stakes, tent pegs, dowel pins or axles. Available in various sizes and materials. Round rod can be cut to specific length requirements with any metal saw.
Highlights:
- Perfect for plant stakes, tent pegs, dowel pins, axles and more
- Use a metal saw for cutting to suit your project needs
- Features long-lasting durable steel construction
Includes 1-piece Features sturdy, steel construction Dimensions measure cut to length 48 in. length
Product Information
Internet # 204331425 Model # 800427 Store SKU # 253657 Store SO SKU # None","Details:
  - Connector Coating: N/A
  - Corrosion Resistant: No
  - Fastener Type: Metal Stock
  - Finish Family: Silver Metallic
  - Hardware Color Family: Silver
  - Indoor/Outdoor: Indoor/Outdoor
  - Material: Steel
  - Measurement System: Inches
  - Metal Stock Type: Flat/ Bars/Tube/Nonthreaded Rod
  - Package Quantity: 1
  - Product Weight (lb.): 6 lb
  - Returnable: 90-Day
  - Tube Shape: Round
  - Type: Rod

Warranty / Certifications:
  - Manufacturer Warranty: None

Dimensions:
  - Product Depth (in.): 0.75 in
  - Product Height (in.): 48 in
  - Product Length (in.): 48 in
  - Product Thickness (in.): 0.75 in
  - Product Width (in.): 0.75 in
"
Hardware / Metal Stock / Metal Rods,Everbilt,801607,5/16 in. x 48 in. Plain Steel Round Rod,48 in~~0.3125 in,https://www.homedepot.com/p/Everbilt-5-16-in-x-48-in-Plain-Steel-Round-Rod-801607/204273948,"About This Product
These round rods are thread less circular rods in fixed lengths to suit a variety of applications. They are commonly used as plant stakes, tent pegs, dowel pins or axles. Available in a durable aluminum, 1-piece construction for longevity, this round pod can be cut to specific length requirements with any metal saw.
Highlights:
- Can be used for plant stakes, tent pegs, dowel pins or axles
- Can be easily cut to desired length
- 1-piece, steel construction for durability
1-piece design Steel construction Plain finish 5/16 in. x 48 in.
Product Information
Internet # 204273948 Model # 801607 Store SKU # 476641 Store SO SKU # None","Details:
  - Connector Coating: N/A
  - Corrosion Resistant: No
  - Fastener Type: Metal Stock
  - Finish Family: Unfinished
  - Indoor/Outdoor: Indoor/Outdoor
  - Material: Steel
  - Measurement System: Inches
  - Metal Stock Type: Flat/ Bars/Tube/Nonthreaded Rod
  - Package Quantity: 1
  - Product Weight (lb.): 1.03 lb
  - Returnable: 90-Day
  - Tube Shape: Round
  - Type: Rod

Warranty / Certifications:
  - Manufacturer Warranty: None

Dimensions:
  - Product Depth (in.): 0.3125 in
  - Product Height (in.): 48 in
  - Product Length (in.): 48 in
  - Product Thickness (in.): 0.3125 in
  - Product Width (in.): 0.3125 in
"
Hardware / Metal Stock / Metal Rods,Everbilt,802437,5/16 in. x 36 in. Plain Steel Round Rod,36 in~~0.3125 in,https://www.homedepot.com/p/5-16-in-x-36-in-Plain-Steel-Round-Rod-802437/204273958,"About This Product
These round rods are thread less circular rods in fixed lengths. Commonly used as plant stakes, tent pegs, dowel pins or axles. Available in various sizes and materials. Round rod can be cut to specific length requirements with any metal saw.
Highlights:
- Perfect for plant stakes, tent pegs, dowel pins, axles and more
- Cut to desired length for your project needs
- Steel construction is built to last
1-piece per pack Steel construction Plain finish 5/16 in. x 36 in. Made from low carbon steel Q195
Product Information
Internet # 204273958 Model # 802437 Store SKU # 725616 Store SO SKU # None","Details:
  - Connector Coating: N/A
  - Corrosion Resistant: No
  - Fastener Type: Metal Stock
  - Finish Family: Unfinished
  - Indoor/Outdoor: Indoor/Outdoor
  - Material: Steel
  - Measurement System: Inches
  - Metal Stock Type: Flat/ Bars/Tube/Nonthreaded Rod
  - Package Quantity: 1
  - Product Weight (lb.): 0.77 lb
  - Returnable: 90-Day
  - Tube Shape: Round
  - Type: Rod

Warranty / Certifications:
  - Manufacturer Warranty: None

Dimensions:
  - Product Depth (in.): 0.3125 in
  - Product Height (in.): 36 in
  - Product Length (in.): 36 in
  - Product Thickness (in.): 0.3125 in
  - Product Width (in.): 0.3125 in
"
Hardware / Metal Stock / Metal Rods,Everbilt,800417,5/8 in. x 48 in. Plain Round Rod,48 in~~0.625 in,https://www.homedepot.com/p/Everbilt-5-8-in-x-48-in-Plain-Round-Rod-800417/204604770,"About This Product
The Plain Round Rod has versatile uses for tent pegs, dowel pins, axles or as plant stakes. It is a threadless rod that comes in a fixed length but is capable of being cut with a metal saw for customized use on each project. Conveniently available in several sizes and materials to suit your needs.
Highlights:
- Perfect for plant stakes, tent pegs, dowel pins, axles and more
- Use a metal saw for cutting to suit your project needs
- Features long-lasting durable steel construction
Includes 1 piece Features sturdy, steel construction 48 in. length Dimensions measure Cut to length
Product Information
Internet # 204604770 Model # 800417 Store SKU # 252842 Store SO SKU # None","Details:
  - Connector Coating: N/A
  - Corrosion Resistant: No
  - Fastener Type: Metal Stock
  - Finish Family: Unfinished
  - Indoor/Outdoor: Indoor/Outdoor
  - Material: Steel
  - Measurement System: Inches
  - Metal Stock Type: Flat/ Bars/Tube/Nonthreaded Rod
  - Package Quantity: 1
  - Product Weight (lb.): 4.57 lb
  - Returnable: 90-Day
  - Tube Shape: Round
  - Type: Rod

Warranty / Certifications:
  - Manufacturer Warranty: None

Dimensions:
  - Product Depth (in.): 0.62 in
  - Product Height (in.): 48 in
  - Product Length (in.): 48 in
  - Product Thickness (in.): 0.625 in
  - Product Width (in.): 0.625 in
"
Hardware / Metal Stock / Metal Rods,Everbilt,801617,1/2 in. x 48 in. Plain Steel Round Rod,48 in~~0.5 in,https://www.homedepot.com/p/Everbilt-1-2-in-x-48-in-Plain-Steel-Round-Rod-801617/204273963,"About This Product
These round rods are threadless circular rods in fixed lengths to suit a variety of applications. They are commonly used as plant stakes, tent pegs, dowel pins or axles. Available in a durable, 1-piece steel construction for longevity, this round rod can be cut to specific length requirements with any metal saw.
Highlights:
- Can be used for plant stakes, tent pegs, dowel pins or axles
- Can be easily cut to desired length
- 1-piece, steel construction for durability
1-piece design Steel construction Plain finish 1/2 in. x 48 in.
Product Information
Internet # 204273963 Model # 801617 Store SKU # 476668 Store SO SKU # None","Details:
  - Connector Coating: N/A
  - Corrosion Resistant: No
  - Fastener Type: Metal Stock
  - Finish Family: Unfinished
  - Hardware Color Family: Black
  - Indoor/Outdoor: Indoor/Outdoor
  - Material: Steel
  - Measurement System: Inches
  - Metal Stock Type: Flat/ Bars/Tube/Nonthreaded Rod
  - Package Quantity: 1
  - Product Weight (lb.): 2.65 lb
  - Production Type: Cold Rolled
  - Returnable: 90-Day
  - Tube Shape: Round
  - Type: Rod

Warranty / Certifications:
  - Manufacturer Warranty: None

Dimensions:
  - Product Depth (in.): 0.5 in
  - Product Height (in.): 48 in
  - Product Length (in.): 48 in
  - Product Thickness (in.): 0.5 in
  - Product Width (in.): 0.5 in
"
Hardware / Metal Stock / Metal Rods,Everbilt,802457,1/2 in. x 36 in. Plain Steel Round Rod,36 in~~0.5 in,https://www.homedepot.com/p/Everbilt-1-2-in-x-36-in-Plain-Steel-Round-Rod-802457/204273960,"About This Product
An alternative and durable support option to the square tube is the Plain Steel Round Tube. Suitable for use on machine stands, table legs, cart frames and wire conduit. They offer versatility, simply cut to a custom measurement for your specific project needs with a metal saw.
Highlights:
- Features long-lasting durable steel construction
- Perfect for plant stakes, tent pegs, dowel pins, axles and more
- Use a metal saw for cutting to suit your project needs
Includes 1-piece per package Features sturdy, steel construction Features a plain finish and available in a variety of sizes and materials Dimensions measure 1/2 in. x 36 in.
Product Information
Internet # 204273960 Model # 802457 Store SKU # 725664 Store SO SKU # None","Details:
  - Connector Coating: N/A
  - Corrosion Resistant: No
  - Fastener Type: Metal Stock
  - Finish Family: Unfinished
  - Indoor/Outdoor: Indoor/Outdoor
  - Material: Steel
  - Measurement System: Inches
  - Metal Stock Type: Flat/ Bars/Tube/Nonthreaded Rod
  - Package Quantity: 1
  - Product Weight (lb.): 1.99 lb
  - Returnable: 90-Day
  - Tube Shape: Round
  - Type: Rod

Warranty / Certifications:
  - Manufacturer Warranty: None

Dimensions:
  - Product Depth (in.): 0.5 in
  - Product Height (in.): 36 in
  - Product Length (in.): 36 in
  - Product Thickness (in.): 0.5 in
  - Product Width (in.): 0.5 in
"
Hardware / Metal Stock / Metal Rods,Everbilt,801597,3/8 in. x 48 in. Plain Steel Round Rod,48 in~~0.375 in,https://www.homedepot.com/p/3-8-in-x-48-in-Plain-Steel-Round-Rod-801597/204273966,"About This Product
These round rods are thread-less circular rods in fixed lengths. Commonly used as plant stakes, tent pegs, dowel pins, or axles. Available in various sizes and materials. Round rod can be cut to specific length requirements with any metal saw.
Highlights:
- Ideal for use as a plant stake, tent peg, dowel pin, and more
- Can be cut to size to suit your project needs
- Steel construction is built to last
1 piece per pack Steel construction Plain finish 3/8 in. x 48 in.
Product Information
Internet # 204273966 Model # 801597 Store SKU # 476623 Store SO SKU # None","Details:
  - Connector Coating: N/A
  - Corrosion Resistant: No
  - Fastener Type: Metal Stock
  - Finish Family: Unfinished
  - Indoor/Outdoor: Indoor/Outdoor
  - Material: Steel
  - Measurement System: Inches
  - Metal Stock Type: Flat/ Bars/Tube/Nonthreaded Rod
  - Package Quantity: 1
  - Product Weight (lb.): 1.49 lb
  - Returnable: 90-Day
  - Tube Shape: Round
  - Type: Rod

Warranty / Certifications:
  - Manufacturer Warranty: None

Dimensions:
  - Product Depth (in.): 0.1875 in
  - Product Height (in.): 48 in
  - Product Length (in.): 48 in
  - Product Thickness (in.): 0.375 in
  - Product Width (in.): 0.375 in
"
Hardware / Metal Stock / Metal Rods,Everbilt,800467,7/16 in. x 36 in. Plain Round Rod,36 in~~0.4375 in,https://www.homedepot.com/p/Everbilt-7-16-in-x-36-in-Plain-Round-Rod-800467/204325646,"About This Product
Perfect for plant stakes, tent pegs, dowel pins, axles and many more projects where threadless circular round rods are needed in a fixed length. Everbilt exclusively offers a variety of sizes to suit the individual needs of your job or project. Best of all, they can easily be cut to size to suit the specific needs of your job or project with any metal saw.
Highlights:
- Durable steel construction
- Suitable for indoor or outdoor use
- Includes one rod
1-piece Steel construction Plain finish 7/16 in. x 36 in.
Product Information
Internet # 204325646 Model # 800467 Store SKU # 254142 Store SO SKU # 254142","Details:
  - Connector Coating: N/A
  - Corrosion Resistant: No
  - Fastener Type: Metal Stock
  - Finish Family: Silver Metallic
  - Hardware Color Family: Silver
  - Indoor/Outdoor: Indoor/Outdoor
  - Material: Steel
  - Measurement System: Inches
  - Metal Stock Type: Flat/ Bars/Tube/Nonthreaded Rod
  - Package Quantity: 1
  - Product Weight (lb.): 1.54 lb
  - Returnable: 90-Day
  - Tube Shape: Round
  - Type: Rod

Warranty / Certifications:
  - Manufacturer Warranty: None

Dimensions:
  - Product Depth (in.): 0.4375 in
  - Product Height (in.): 36 in
  - Product Length (in.): 36 in
  - Product Thickness (in.): 0.4375 in
  - Product Width (in.): 0.4375 in
"
Hardware / Metal Stock / Metal Rods,Everbilt,800407,3/16 in. x 12 in. Cold Rolled Plain Round Rod,12 in~~0.1875 in,https://www.homedepot.com/p/Everbilt-3-16-in-x-12-in-Cold-Rolled-Plain-Round-Rod-800407/204325644,"About This Product
Round rods are thread less circular rods in fixed lengths. Commonly used as plant stakes, tent pegs, dowel pins, or axles. Available in various sizes and materials. Round rod can be cut to specific length requirements with any metal saw.
Highlights:
- Perfect for plant stakes, tent pegs, dowel pins, axles and more
- Cut to desired length for your project needs
- Steel construction is built to last
1-piece Steel construction Plain finish 3/16 in. x 12 in. Cold rolled
Product Information
Internet # 204325644 Model # 800407 Store SKU # 251264 Store SO SKU # 251264","Details:
  - Connector Coating: N/A
  - Corrosion Resistant: No
  - Fastener Type: Metal Stock
  - Finish Family: Silver Metallic
  - Hardware Color Family: Silver
  - Indoor/Outdoor: Indoor/Outdoor
  - Material: Steel
  - Measurement System: Inches
  - Metal Stock Type: Flat/ Bars/Tube/Nonthreaded Rod
  - Package Quantity: 1
  - Product Weight (lb.): 0.09 lb
  - Returnable: 90-Day
  - Tube Shape: Round
  - Type: Rod

Warranty / Certifications:
  - Manufacturer Warranty: None

Dimensions:
  - Product Depth (in.): 0.1875 in
  - Product Height (in.): 12 in
  - Product Length (in.): 12 in
  - Product Thickness (in.): 0.1875 in
  - Product Width (in.): 0.1875 in
"
Hardware / Metal Stock / Metal Rods,Everbilt,801627,1/4 in. x 72 in. Plain Steel Round Rod,72 in~~0.25 in,https://www.homedepot.com/p/Everbilt-1-4-in-x-72-in-Plain-Steel-Round-Rod-801627/204273964,"About This Product
These round rods are threadless circular rods in fixed lengths to suit a variety of applications. They are commonly used as plant stakes, tent pegs, dowel pins or axles. Available in a durable, 1-piece steel construction for longevity, this round rod can be cut to specific length requirements with any metal saw.
Highlights:
- Can be used for plant stakes, tent pegs, dowel pins or axles
- Can be easily cut to desired length
- 1-piece, steel construction for durability
1-piece design Steel construction Plain finish 1/4 in. x 72 in.
Product Information
Internet # 204273964 Model # 801627 Store SKU # 476685 Store SO SKU # None","Details:
  - Connector Coating: N/A
  - Corrosion Resistant: No
  - Fastener Type: Metal Stock
  - Finish Family: Unfinished
  - Hardware Color Family: Brass
  - Indoor/Outdoor: Indoor/Outdoor
  - Material: Steel
  - Measurement System: Inches
  - Metal Stock Type: Flat/ Bars/Tube/Nonthreaded Rod
  - Package Quantity: 1
  - Product Weight (lb.): 0.99 lb
  - Production Type: Cold Rolled
  - Returnable: 90-Day
  - Tube Shape: Round
  - Type: Rod

Warranty / Certifications:
  - Manufacturer Warranty: none

Dimensions:
  - Product Depth (in.): 0.25 in
  - Product Height (in.): 72 in
  - Product Length (in.): 72 in
  - Product Thickness (in.): 0.25 in
  - Product Width (in.): 0.25 in
"
